source,destination,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Nellore PS_765kV,Vijayawada PG (DCPC),Main Path : Nellore PS,Kadappa PG,CK Palli AP,Muddunuru RTPP,Anathapur AP,Gooty Ap,Somayajulapali AP,Kurnool AP(Nannur),SSLM RBPH,Sattenapalli AP,Vijayawada AP(nunna),,,,,,,,,,
Nellore PS_765kV,Vijayawada PG (DCPC),StandBy: Nellore PS,Kadappa PG,Chittor AP,THVLM,Kolar,SMHNL,Bidadi,Nelamangala,Hiriyur,Davangiri,Munirabad,Raichur RTPS,Manahub Nagar,N'Sagar,Tallapali AP,VTPS,Vijayawada AP,Vijayawada PG,,,
Vemagiri PS,Vijayawada PG (DCPC),Main Path: Vemagiri PS,Vijayawada PG2,Viajayawad PG1,,,,,,,,,,,,,,,,,,
Vemagiri PS,Vijayawada PG (DCPC),StandBy: Vemagiri PS,VemagIri Ap,Bommur Ap,Bhimidoulu AP,VTPS,Vijayawada AP(nunna),Viajayawad PG,,,,,,,,,,,,,,
Warangal PG,Vijayawada PG (DCPC),Main Path: Warangal PG,Warangal TS,Khammam TS,Khammam PG,Viajayawada PG,,,,,,,,,,,,,,,,
Warangal PG,Vijayawada PG (DCPC),StandBy: Warangal PG,Ramagundam NTPC,Rep 346,Ghanapur PG,Mamidipalli TS,SSLM LBPH,Kurnool AP(Nannur),SSLM RBPH,Sattenapalli AP,Vijayawada AP(nunna),Viajayawad PG1,,,,,,,,,,
NP Kunta 400kV & STATCOM,Vijayawada PG (DCPC),Main Path: Kadappa PG,CK Palli AP,Muddunuru RTPP,Anathapur AP,Gooty Ap,Somayajulapali AP,Kurnool AP(Nannur),SSLM RBPH,Sattenapalli AP,Vijayawada AP(nunna),,,,,,,,,,,
NP Kunta 400kV & STATCOM,Vijayawada PG (DCPC),StandBy: NP Kunta,Kadappa PG,Chittor AP,THVLM,Kolar,SMHNL,Bidadi,Nelamangala,Hiriyur,Davangiri,Munirabad,Raichur RTPS,Manahub Nagar,N'Sagar,Tallapali AP,VTPS,Vijayawada AP,Vijayawada PG,,,
Srikakulem PS,Gazuwaka PG (DCPC),Main Path: Srikakulam PS,Srikakulam Repeater,Vemagiri PS,Gajuwaka PG,,,,,,,,,,,,,,,,,
Srikakulem PS,Gazuwaka PG (DCPC),StandBy: Srikakulam PS,Srikakulam Repeater,VemagIri PS,VemagIri Ap,Bommur AP,Kakainada AP,Vishakhapatnam VSS,Gajuwaka PG,,,,,,,,,,,,,
Nizambad GIS,Ghanapur PG (DCPC,Main Path: Nizambad PS,Repeater Shadnagar,Maheshwaram PS,Ghanapur PG,,,,,,,,,,,,,,,,,
Nizambad GIS,Ghanapur PG (DCPC,Nizambad PS,Repeater Shadnagar,Maheshwaram PS,Maheshwaram TS,Mamidipalli TS,Ghanapur TS,Ghanapur PG,,,,,,,,,,,,,,
Maheshwaram PS,Ghanapur PG (DCPC,Main Path: Maheshwaram PS,Ghanapur PG,,,,,,,,,,,,,,,,,,,
Maheshwaram PS,Ghanapur PG (DCPC,StandBy: Maheshwaram PS,Maheshwaram TS,Mamidipalli TS,Ghanapur TS,Ghanapur PG,,,,,,,,,,,,,,,,
Kurnool 765kV,Gooty PG (DCPC),Main Path: Kurnool 765kV,Gooty PG,,,,,,,,,,,,,,,,,,,
Kurnool 765kV,Gooty PG (DCPC),StandBy: Kurnool 765kV,Raichur 765kv,Raichur RTPS,Mahabubnagar TS,N'Sagar PG,Tallapalli AP,SSLM RBPH,Kurnool AP,Somyajulapalli AP,Gooty AP,Gooty PG,,,,,,,,,,
Raichur 765kV,Gooty PG (DCPC),Main Path: Raichur 765kv,Kurnool 765kV,Gooty PG,,,,,,,,,,,,,,,,,,
Raichur 765kV,Gooty PG (DCPC),StandBy: Raichur 765kV,Raichur RTPS,Mahabubnagar TS,N'Sagar PG,Tallapalli AP,SSLM RBPH,Kurnool AP,Somyajulapalli AP,Gooty AP,Gooty PG,,,,,,,,,,,
Kadapa PG,Gooty PG (DCPC),Main Path: CK Palli AP,Muddunuru RTPP,Anathapur,Gooty Ap,,,,,,,,,,,,,,,,,
Kadapa PG,Gooty PG (DCPC),StandBy: Kadappa PG,Chittor AP,THVLM,Kolar,SMHNL,Bidadi,Nelamangala,Hiriyur,Davangiri,Munirabad,Raichur RTPS,Raichur 765kv,Kurnool 765kV,Gooty PG,,,,,,,
Simhadri_NTPC,SRLDC,Main Path: Simhadri NTPC,Vemagiri PS,VJA2,VJA1,Viajayawad AP,Satnepalli AP,SSLM RBPH AP,Kurnool AP(Nannur),Kurnool 765kV,Gooty PG,Pavudaga,Hiriyur,Nelemangala,Bidadi,SMNHL,,,,,,
Simhadri_NTPC,SRLDC,StandBy: Simhadri NTPC,Gajuwaka PG,Vishakhapatnam VSS,Kakinada AP,Bommur Ap,Bhimidoulu AP,VTPS,Tallapalli AP,Nagarjuna Sagar,Mahubabnagar,Raichur RTPS,Munirabad PG,Devangiri,Hiriyur,Nelemangala,Bidadi,SMNHL,SRLDC,,,
Ramagundam_NTPC,SRLDC,Main Path:  Ramagundam_NTPC,Repeater 346,Ghanapur PG,Mamidipalli TS,SSLM LBPH,Kurnool AP(Nannur),Kurnool 765kV,Gooty PG,Pavudaga,Hiriyur,Nelemangala,Bidadi,SMNHL,SRLDC,,,,,,,
Ramagundam_NTPC,SRLDC,StandBy: Ramagundam NTPC,Warangal PG,Warangal TS,Khammam TS,Khammam PG,Viajayawad PG1,Vijayawada AP,VTPS,Tallapalli AP,Nagarjuna Sagar,Mahubabnagar,Raichur RTPS,Munirabad PG,Devangiri,Hiriyur,Nelemangala,Bidadi,SMNHL,SRLDC,,
N'Sagar,SRLDC,N'Sagar,Raichur RTPP,Racihur 765kV,Kurnool 765kV,Gooty PG,Pavagada,Hiriyur,NLMGL,Bidadi,SMNHL,SRLDC,,,,,,,,,,
N'Sagar,NRLDC,N'Sagar,Tallapali ss,SSLM RBPH,Kurnool Ap,SSLM LBPH,Mamidipalli,Ghanapur TS,Ghanapur PG,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,,,,,
Munirabad PG,SRLDC,Munirabad PG,Raichur RTPP,Racihur 765kV,Kurnool 765kV,Gooty PG,Pavagada,Hiriyur,NLMGL,Bidadi,SMNHL,SRLDC,,,,,,,,,,
Munirabad PG,NRLDC,Munirabad PG,Raichur RTPP,N'Sagar,Tallapali ss,SSLM RBPH,Kurnool Ap,SSLM LBPH,Mamidipalli,Ghanapur TS,Ghanapur PG,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,,,
Gooty PG,SRLDC,Gooty PG,Pavagada,Hiriyur,NLMGL,Bidadi,SMNHL,SRLDC,,,,,,,,,,,,,,
Gooty PG,NRLDC,Gooty PG,Gooty Ap,Somayajulapali AP,Kurnool Ap,SSLM LBPH,Mamidipalli,Ghanapur TS,Ghanapur PG,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,,,,,
Viajaywada PG,SRLDC,Vijayawad PG,Viajayawad AP,Satnepalli AP,SSLM RBPH AP,Kurnool AP(Nannur),Kurnool 765kV,Gooty PG,Pavudaga,Hiriyur,Nelemangala,Bidadi,SMNHL,SRLDC,,,,,,,,
Viajaywada PG,NRLDC,Vijayawada PG,Khammam PG,Khammam TS,Warangal TS,Warangal PG,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,,,,,,,,
Khammam PG,SRLDC,Vijayawada PG,Viajayawad AP,Satnepalli AP,SSLM RBPH,Kurnool AP(Nannur),Kurnool 765kV,Gooty PG,Pavudaga,Hiriyur,Nelemangala,Bidadi,SMNHL,SRLDC,,,,,,,,
Khammam PG,NRLDC,Khammam PG,Khammam TS,Warangal TS,Warangal PG,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,,,,,,,,,
Nellore PG,SRLDC,Kadapa PG,CK Palli AP,Muddunuru RTPP,Anathapur,Gooty Ap,Gooty PG,Pavagada,Hiriyur,NLMGL,Bidadi,SMNHL,,,,,,,,,,
Nellore PG,NRLDC,Nellore PS,Kadappa PG,CK Palli AP,Muddunuru RTPP,Anathapur AP,Gooty Ap,Somayajulapali AP,Kurnool Ap,SSLM LBPH,Mamidipalli,Ghanapur TS,Ghanapur PG,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,
Kadapa 765kV,SRLDC,CK Palli AP,Muddunuru RTPP,Anathapur,Gooty Ap,Gooty PG,Pavagada,Hiriyur,NLMGL,Bidadi,SMNHL,,,,,,,,,,,
Kadapa 765kV,NRLDC,Kadappa PG,CK Palli AP,Muddunuru RTPP,Anathapur AP,Gooty Ap,Somayajulapali AP,Kurnool Ap,SSLM LBPH,Mamidipalli,Ghanapur TS,Ghanapur PG,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,,
Ghanapur PG,SRLDC,Ghanapur PG,Mamidipalli TS,SSLM LBPH,Kurnool AP(Nannur),Kurnool 765kV,Gooty PG,Pavudaga,Hiriyur,Nelemangala,Bidadi,SMNHL,SRLDC,,,,,,,,,
Ghanapur PG,NRLDC,Ghanapur PG,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,,,,,,,,,,,,
NP Kunta 400kV_Solar,NRLDC,Kadapa PG,CK Palli AP,Muddunuru RTPP,Anathapur,Gooty Ap,Gooty PG,Pavagada,Hiriyur,NLMGL,Bidadi,SMNHL,,,,,,,,,,
NP Kunta 400kV_Solar,NRLDC,Kadappa PG,CK Palli AP,Muddunuru RTPP,Anathapur AP,Gooty Ap,Somayajulapali AP,Kurnool Ap,SSLM LBPH,Mamidipalli,Ghanapur TS,Ghanapur PG,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,,
Ramagundam_NTPC_Solar,SRLDC,Repeater 346,Ghanapur PG,Mamidipalli TS,SSLM LBPH,Kurnool AP(Nannur),Kurnool 765kV,Gooty PG,Pavudaga,Hiriyur,Nelemangala,Bidadi,SMNHL,,,,,,,,,
Ramagundam_NTPC_Solar,NRLDC,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,,,,,,,,,,,,,
C'PETA,SRLDC,C'PETA,Satnepalli AP,SSLM RBPH AP,Kurnool AP(Nannur),Kurnool 765kV,Gooty PG,Pavudaga,Hiriyur,Nelemangala,Bidadi,SMNHL,,,,,,,,,,
C'PETA,NRLDC,Vijayawada PG,Khammam PG,Khammam TS,Warangal TS,Warangal PG,Ramagundam NTPC,Bhadrwati,WR,NR,NRLDC,,,,,,,,,,,
Vijayawada PG (DCPC),SRLDC,Vijayawad PG,Viajayawad AP,Satnepalli AP,SSLM RBPH AP,Kurnool AP(Nannur),Kurnool 765kV,Gooty PG,Pavudaga,Hiriyur,Nelemangala,Bidadi,SMNHL,SRLDC,,,,,,,,
Gazuwaka PG (DCPC),SRLDC,Gajuwaka PG,Vishakhapatnam VSS,Kakinada AP,Bommur Ap,Bhimidoulu AP,VTPS,Tallapalli AP,Nagarjuna Sagar,Mahubabnagar,Raichur RTPS,Munirabad PG,Devangiri,Hiriyur,Nelemangala,Bidadi,SMNHL,SRLDC,,,,
Ghanapur PG (DCPC,SRLDC,Ghanapur PG,Mamidipalli TS,SSLM LBPH,Kurnool AP(Nannur),Kurnool 765kV,Gooty PG,Pavudaga,Hiriyur,Nelemangala,Bidadi,SMNHL,SRLDC,,,,,,,,,
Gooty PG (DCPC),SRLDC,Gooty PG,Pavagada,Hiriyur,NLMGL,Bidadi,SMNHL,SRLDC,,,,,,,,,,,,,,
Nellore PG,SRLDC,Nellore PG,Alamaty,Sriparembadur,Chittore,Thiruvallem,Kolar,Somanhalli,SRLDC,,,,,,,,,,,,,
Nellore PS_765kV,SRLDC,Nellore PS _Kadapa PG,Chittore,Thiruvallem,Kolar,Somanhalli,SRLDC,,,,,,,,,,,,,,,
Kadapa PG,SRLDC,Kadapa PG,Chittore,Thiruvallem,Kolar,Somanhalli,SRLDC,,,,,,,,,,,,,,,
NP Kunta,SRLDC,NP Kunta,Kadapa PG,Chittore,Thiruvallem,Kolar,Somanhalli,SRLDC,,,,,,,,,,,,,,
Gooty PG,SRLDC,Gooty PG,Kurnool 765kV,Raichur 765kV,Raichur RTPS,Munirabad PG,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,,,,,
Kurnool 765kV,SRLDC,Kurnool 765kV,Raichur 765kV,Raichur RTPS,Munirabad PG,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,,,,,,
Raichur 765kV,SRLDC,Raichur 765kV,Raichur RTPS,Munirabad PG,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,,,,,,,
Munirabad PG,SRLDC,Munirabad PG,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,,,,,,,,,
Nagarjun sagar PG,SRLDC,Nagarjuna Sagar PG,MahabubNagar,Raichur RTPS,Munirabad PG,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,,,,,,
Gajuwaka PG,SRLDC,Gajuwaka PG,Kakinada,VTPS,Tallapalli,Nagarjuna Sagar PG,MahabubNagar,Raichur RTPS,Munirabad PG,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,,
Simhadri_NTPC,SRLDC,Simhadri NTPC,Vizag PG,Kakinada,VTPS,Tallapalli,Nagarjuna Sagar PG,MahabubNagar,Raichur RTPS,Munirabad PG,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,
Vijayawada PG,SRLDC,Vijayawada PG,Nunna AP,SSLM RBPH,Nannur AP,Kurnool 765kV,Gooty,Pavada,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,,,
Khammam PG,SRLDC,Khammam PG,Vijayawada PG,Nunna AP,SSLM RBPH,Nannur AP,Kurnool 765kV,Gooty,Pavada,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,,
Warangal PG,SRLDC,Warangal PG,Warangal TS,Khammam TS,Khammam PG,Vijayawada PG,Nunna AP,SSLM RBPH,Nannur AP,Kurnool 765kV,Gooty,Pavada,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,
Ghanapur PG,SRLDC,Ghanapur PG,Ghanapur TS,Mamaidpalli,SSLM LBPH,Nannur AP,Kurnool 765kV,Gooty,Pavada,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,,
Ramagundam NTPC,SRLDC,Ramagundam NTPC,Ghanapur PG,Ghanapur TS,Mamaidpalli,SSLM LBPH,Nannur AP,Kurnool 765kV,Gooty,Pavada,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,
Maheshwaram PS,SRLDC,Maheshwaram PS,Ghanapur PG,Ghanapur TS,Mamaidpalli,SSLM LBPH,Nannur AP,Kurnool 765kV,Gooty,Pavada,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,
Srikakulem PS,SRLDC,Srikakulem PS,Vemagriri PS,Vijayawada PG,Nunna AP,SSLM RBPH,Nannur AP,Kurnool 765kV,Gooty,Pavada,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,
Vemagiri PS,SRLDC,Vizag PG,Kakinada,VTPS,Tallapalli,Nagarjuna Sagar PG,MahabubNagar,Raichur RTPS,Munirabad PG,Hiryur,Nellamangangala,Bidadi,SMNHL,SRLDC,,,,,,,,
Nagapattanam (main),MADURAI PG-DCPC,"Nagapattanam, Trichy, Karaiudi, Madurai",,,,,,,,,,,,,,,,,,,,
Nagapattanam (stdby),MADURAI PG-DCPC,"Nagapattanam, Neyvelli TS1","exp, Neyvelli TS2_1, Neyvelli TS2","exp, Puguluru, Trichy, Karaiudi, Madurai",,,,,,,,,,,,,,,,,,
Tuticorin PG,MADURAI PG-DCPC,"Tuticorin, Madurai",,,,,,,,,,,,,,,,,,,,
Karaikudi PG,MADURAI PG-DCPC,"Karaikudi, Madurai",,,,,,,,,,,,,,,,,,,,
Tirunelveli,MADURAI PG-DCPC,"Tirunelveli, Madurai",,,,,,,,,,,,,,,,,,,,
Kundankulam,MADURAI PG-DCPC,"Kudankulam, Tirunelveli, Madurai",,,,,,,,,,,,,,,,,,,,
Trichy,MADURAI PG-DCPC,"Trichy, Karaikudi, Madurai",,,,,,,,,,,,,,,,,,,,
Kaiga (main),NARENDRA PG-DCPC,"Kaiga, Narendra",,,,,,,,,,,,,,,,,,,,
Kaiga (stdby),NARENDRA PG-DCPC,"Kaiga, Davangere,  Narendra",,,,,,,,,,,,,,,,,,,,
Karur (main),PONDY PG-DCPC,"Pugalur, Neyvelli, Pondy",,,,,,,,,,,,,,,,,,,,
Karur (stdby),PONDY PG-DCPC,"Pondy, Sriperambduru, Chottor, Kadapa, CK pally, Muddanuru, Ananthapura Gooty, Pavagada, Hiriyuru, Nelamangala, Mysore, Kozhikode, Trichuru, Palakkad, Udumalpet, Salem,Dharmapuri, Nagapattanam, Trichy, Pugalur",,,,,,,,,,,,,,,,,,,,
NLC TS2 Exp (main),PONDY PG-DCPC,Neyvelli,TS,"2exp, Neyvelli  TS","2_1, Neyvelli  TS","2_2, Pondy",,,,,,,,,,,,,,,,
NLC TS2 Exp (stdby),PONDY PG-DCPC,Neyvelli,"TS1exp, Nagapattanam, Dharmapuri, Salem, Udumalpet, Palakad, Truchur, Kozhikode, Mysuru, Nelamangala, Hiriyuru, Pavagada, Gooty, Ananthpur, Muddanuru, CK pally, Kadapa, Chittor, Sriperambadur, Pondy",,,,,,,,,,,,,,,,,,,
NLC TS1 Exp (main),PONDY PG-DCPC,Neyvelli,"TS1exp, Neyvelli","TS2_1, Neyvelli","TS2_2, Pondy",,,,,,,,,,,,,,,,,
NLC TS1 Exp (stdby),PONDY PG-DCPC,Neyvelli,"TS1exp, Nagapattanam, Dharmapuri, Salem, Udumalpet, Palakad, Truchur, Kozhikode, Mysuru, Nelamangala, Hiriyuru, Pavagada, Gooty, Ananthpur, Muddanuru, CK pally, Kadapa, Chittor, Sriperambadur, Pondy",,,,,,,,,,,,,,,,,,,
NLC TS2 (main),PONDY PG-DCPC,"Neyvelli TS2_1, Neyvelli","TS1exp, Neyvelli","TS2_1, Neyvelli","TS2_2, Pondy",,,,,,,,,,,,,,,,,
NLC TS2 (stdby),PONDY PG-DCPC,"Neyvelli TS2_1, Neyvelli","TS1exp, Nagapattanam, Dharmapuri, Salem, Udumalpet, Palakad, Truchur, Kozhikode, Mysuru, Nelamangala, Hiriyuru, Pavagada, Gooty, Ananthpur, Muddanuru, CK pally, Kadapa, Chittor, Sriperambadur, Pon",,,,,,,,,,,,,,,,,,,
Arasur (main),SALEM PG-DCPC,"Arasur, Udumalpet, Salem",,,,,,,,,,,,,,,,,,,,
Arasur (stdby),SALEM PG-DCPC,"Arasur, MTPS, Salem",,,,,,,,,,,,,,,,,,,,
Hosur (main),Hosur,"Hosur, Salem",,,,,,,,,,,,,,,,,,,,
Hosur (stdby),Hosur,"Hosur, Kolar, Thiruvalam, Chittore, Sriperembdur, Pondy, Neyvelli, Nagapattanam, Dharmapuri, Salem",,,,,,,,,,,,,,,,,,,,
Dharmapuri (main),SALEM PG-DCPC,"Dharmapuri, Salem",,,,,,,,,,,,,,,,,,,,
Udumalpet (main),SALEM PG-DCPC,"Udumalpet, Salem",,,,,,,,,,,,,,,,,,,,
Udumalpet (stdby),SALEM PG-DCPC,"Udumalpet, Arasur, MTPS, Salem",,,,,,,,,,,,,,,,,,,,
Hassan (main),SOMANAHALLI PG-DCPC,"Nelmangala, Bidadi",,,,,,,,,,,,,,,,,,,,
Hassan (stdby),SOMANAHALLI PG-DCPC,"Mysore, Kozikode, Trichuru, Palakad, Udumalpet, Salem, Hosur",,,,,,,,,,,,,,,,,,,,
Kolar HVDC (main),SOMANAHALLI PG-DCPC,"Kolar, Somanahalli",,,,,,,,,,,,,,,,,,,,
Kolar HVDC (stdby),SOMANAHALLI PG-DCPC,"Kolar, Hosur, Somanahalli",,,,,,,,,,,,,,,,,,,,
Kolar HVAC (main),SOMANAHALLI PG-DCPC,"Kolar, Somanahalli",,,,,,,,,,,,,,,,,,,,
Kolar HVAC (stdby),SOMANAHALLI PG-DCPC,"Kolar, Hosur, Somanahalli",,,,,,,,,,,,,,,,,,,,
Pavagada (main),SOMANAHALLI PG-DCPC,"Gooty, Ananthpur, Muddanur, CK pally, Kadapa, Chittor, Sriperambaduru, pondy, Neyveli, Nagapattanam, Dharmapuri, Salem, Hosuru, Somanahalli, SRLDC",,,,,,,,,,,,,,,,,,,,
Pavagada (stdby),SOMANAHALLI PG-DCPC,"Hiriyuru, Nelamangala, Bidadi",,,,,,,,,,,,,,,,,,,,
Hiriyur (main),SOMANAHALLI PG-DCPC,"Hiriyuru, Nelamangala, Bidadi, Somanahalli",,,,,,,,,,,,,,,,,,,,
Hiriyur (stdby),SOMANAHALLI PG-DCPC,"Pavagada, Gooty, Ananthpur, Muddanur, CK pally, Kadapa, Chittor, Sriperambaduru, pondy, Neyveli, Nagapattanam, Dharmapuri, Salem, Hosuru, Somanahalli",,,,,,,,,,,,,,,,,,,,
Yelahanka (main),SOMANAHALLI PG-DCPC,"Yelahanka, Nelamangala, Bidadi, Somanahalli",,,,,,,,,,,,,,,,,,,,
Yelahanka (stdby),SOMANAHALLI PG-DCPC,"Yelahanka, Hoody, Kolar,  Somanahalli",,,,,,,,,,,,,,,,,,,,
Tumkur (main),SOMANAHALLI PG-DCPC,"Tumkuru, Kolar,  Somanahalli",,,,,,,,,,,,,,,,,,,,
Tumkur (stdby,SOMANAHALLI PG-DCPC,"Tumkur, HB halli, Kudgi, Narendra, Davangere, Hiriyur, Nelamangala, Bidadi, Somanahalli",,,,,,,,,,,,,,,,,,,,
Mysore PG (main),SOMANAHALLI PG-DCPC,"Hassan, Nelmangala, Bidadi",,,,,,,,,,,,,,,,,,,,
Mysore PG (stdby),SOMANAHALLI PG-DCPC,"Kozikode, Trichuru, Palakad, Udumalpet, Salem, Hosur",,,,,,,,,,,,,,,,,,,,
Bidadi (main),SOMANAHALLI PG-DCPC,"Bidadi, Somanahalli",,,,,,,,,,,,,,,,,,,,
Bidadi (stdby,SOMANAHALLI PG-DCPC,"Bidadi, NLMGL, Hiriyur, Pavagada, Tumkur, Kolar, Somanahalli",,,,,,,,,,,,,,,,,,,,
Thiruvalam (main),SRIPERAMBDUR PG-DCPC,"Thiruvalam, Chittor, Sriperumbdur",,,,,,,,,,,,,,,,,,,,
Thiruvalam (stdby),SRIPERAMBDUR PG-DCPC,"Thiruvalam, Kolar, Dharmapuri, Nagapattanam, Neyvelli, Pondy, Sriperumbdur",,,,,,,,,,,,,,,,,,,,
Vallur NTPC (main),SRIPERAMBDUR PG-DCPC,"Vallur, Alamatty, Sriperumbdur",,,,,,,,,,,,,,,,,,,,
Vallur NTPC (stdby0,SRIPERAMBDUR PG-DCPC,"Vallur, Alamatty, Repeater, Nellore, Kadapa, Chittor, Sriperumbdur",,,,,,,,,,,,,,,,,,,,
Kalvinthapattu  (main),SRIPERAMBDUR PG-DCPC,"Kalvintapattu, Sriperumbdur",,,,,,,,,,,,,,,,,,,,
Kalvinthapattu  (stdby),SRIPERAMBDUR PG-DCPC,"Kalvintapattu, Bhavani, Pondy, Sriperumbdur",,,,,,,,,,,,,,,,,,,,
Kalpakkam (main),SRLDC-DCPC,"Pondy, Neyvelli, Nagapattanam, Dharmapuri, Salem, Hosur, Kolar, Somanahalli",,,,,,,,,,,,,,,,,,,,
Kalpakkam (stdby),SRLDC-DCPC,"Chittor, Kadapa, CK pally, Muddanuru, Ananthapura, Gooty, Kurnul, Raichur, Munirabad, Davanagere, Hiriyuru, Nelamangala, Bidadi",,,,,,,,,,,,,,,,,,,,
Coastal (main),SRLDC-DCPC,"Tuticorin, Madhurai, Karaikudi, Trichy, Nagapattanam, Dharmapuri, Salem, Hosur, Kolar, SMNHL, SRLDC",,,,,,,,,,,,,,,,,,,,
