source,destination,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
ARASUR 230 kV SS,MADURAI   LDC,Arasur 230,Salem 230,Udumalpet 230,Chekanurani,SLDC Madurai,,,,,,,,,,,,,,,,
MEYVADI 400/ 230 kV SS,SLDC CHENNAI,Ulumalpet 230,Salem 230,Erode,Trichy 230,S'Perumbudur,SLDC Chennai,,,,,,,,,,,,,,,
MEYVADI 400/ 230 kV SS,MADURAI   LDC,Udumalpet 230 ( Myvadi ),Chekanurani,SLDC Madurai,,,,,,,,,,,,,,,,,,
METTUR TPS (Stg 3),SLDC CHENNAI,Mettur TPS,Arasur 400,Uludumalpet(Myvadi),Salem,Erode,Trichy,S'Perumbudur,SLDC  Chennai,,,,,,,,,,,,,
METTUR TPS (Stg 3),MADURAI   LDC,Mettur TPS,Arasur 400,Arasur 230,Salem,Uludumalpet(Myvadi),Chekanoorani,Madurai LDC,,,,,,,,,,,,,,
MYVADI 230 kV SS,Salem 400,Myvadi,Kurukathy,Pugalur 400,Pugalur 230,Erode,Salem 230,Salem 400,,,,,,,,,,,,,,
MYVADI 230 kV SS,PALLADAM 230,Kolar PGCIL,Myvadi,OKM,Palladam,,,,,,,,,,,,,,,,,
MYVADI 230 kV SS,UDUMALPET 230,Kolar PGCIL,Myvadi,Udumalpet,,,,,,,,,,,,,,,,,,
MYVADI 230 kV SS,SEMPATTY 230,Kolar PGCIL,Myvadi,Sempatty,,,,,,,,,,,,,,,,,,
MYVADI 230 kV SS,KURUKATHI 230,Kolar PGCIL,Myvadi,Kurukathy,,,,,,,,,,,,,,,,,,
TIRUPUR 230 kV SS,ARASUR PGCIL,TIRUPUR,ARASUR PGCIL,,,,,,,,,,,,,,,,,,,
THUDIYALUR 230 kVSS,Karamadai 230kv,Thudiyalur 230kv,Karamadai 230kv,,,,,,,,,,,,,,,,,,,
THUDIYALUR 230 kVSS,ARASUR,TDLR ARASUR,,,,,,,,,,,,,,,,,,,,
ARASUR 230 kV SS,Karamadai 230kv,Arasur 230kv,Karamadi 230KV,,,,,,,,,,,,,,,,,,,
ARASUR 230 kV SS,Arasur  400KV,Arasur 230kv,Arasur 400KV,,,,,,,,,,,,,,,,,,,
ARASUR 230 kV SS,GOBI,ARASUR GOBIOFC (FOX515),,,,,,,,,,,,,,,,,,,,
ARASUR 230 kV SS,TDLR,ARASUR TDLR OFC,,,,,,,,,,,,,,,,,,,,
ARASUR 230 kV SS,ARASUR400,ARSUR,ARASUR400 OFC,,,,,,,,,,,,,,,,,,,
ARASUR 230 kV SS,KOLAR,ARASUR,KOLAR OFC,,,,,,,,,,,,,,,,,,,
KARUVALUR 230 kV SS,Karamadai 230kv,Karavallur 230kv,Karamadai 230kv,,,,,,,,,,,,,,,,,,,
KARUVALUR 230 kV SS,Arasur  400KV,Karavallur 230kv,Arasur 400kv,,,,,,,,,,,,,,,,,,,
Arasur 400 kV SS,Arasur  230KV,Arasur 400Kv,Arasur 230Kv,,,,,,,,,,,,,,,,,,,
Arasur 400 kV SS,Karavallur 230KV,Arasur 400Kv,Karavallur 230Kv,,,,,,,,,,,,,,,,,,,
Arasur 400 kV SS,ARASUR230,ARSUR400,ARASUR230 OFC,,,,,,,,,,,,,,,,,,,
Arasur 400 kV SS,GOBI,ARASUR400,GOBI,,,,,,,,,,,,,,,,,,,
Arasur 400 kV SS,Tiruppur 230Kv,Arasur 400Kv,Tiruppur 230Kv,,,,,,,,,,,,,,,,,,,
Karamadai 400 kV SS,Salem 400,Karamadai,MTPS II,Salem 400 (KR Thopu),Salem 230,Salem 400,,,,,,,,,,,,,,,,
Karamadai 400 kV SS,PGCIL Arasur,Direct,,,,,,,,,,,,,,,,,,,,
Karamadai 400 kV SS,Arasur,Direct,,,,,,,,,,,,,,,,,,,,
Karamadai 400 kV SS,Arasur,Direct,,,,,,,,,,,,,,,,,,,,
Salem 400 kV SS,Deviakurichi,Salem400,Deviakurichi,PLCC,,,,,,,,,,,,,,,,,,
Salem 400 kV SS,Valayapatty,Salem400,Deviakurichi,PLCC:DKY,Valayapatty,OLTE,,,,,,,,,,,,,,,,
Salem 400 kV SS,Pudanchandai,Salem400,Deviakurichi,PLCC:DKY,Valayapatty,OLTE,,,,,,,,,,,,,,,,
Salem 400 kV SS,Unjanai,Salem400,Unjanai,PLCC,,,,,,,,,,,,,,,,,,
Salem 400 kV SS,-,Direct,,,,,,,,,,,,,,,,,,,,
Salem 400 kV SS,Salem230,Salem400,Salem230,PLCC,,,,,,,,,,,,,,,,,,
Shoolagiri 400 PGCIL 400 kV SS,Hosur 230,Shoolagiri400,Hosur230,PLCC,,,,,,,,,,,,,,,,,,
Shoolagiri 400 PGCIL 400 kV SS,Guruparapalli,Shoolagiri400,Guriparapalli230,OLTE,,,,,,,,,,,,,,,,,,
Shoolagiri 400 PGCIL 400 kV SS,Vinnamangalam,Kolar,Shoolagiri400,Vinnamangalam,PLCC,,,,,,,,,,,,,,,,,
Sub-LDC/Erode,Somanahalli(E1),Erode,Salem230,Salem(PG)N/w,,,,,,,,,,,,,,,,,,
Sub-LDC/Erode,Arasur230(E1),Erode,salem230,Myvadi230,Arasur400,Arasur230,,,,,,,,,,,,,,,,
Sub-LDC/Erode,Salem400(E1),Erode,salem230,salem400,,,,,,,,,,,,,,,,,,
Sub-LDC/Erode,Trichy(E1),Erode,Trichy230,,,,,,,,,,,,,,,,,,,
Sub-LDC/Erode,Ingur(E1),Erode,Ingur230,,,,,,,,,,,,,,,,,,,
Sub-LDC/Erode,Madurai(E1),Erode,Trichy230,Madurai230,,,,,,,,,,,,,,,,,,
Sriperumbudur,Kolar,Sriperumbadur,Chennai,Kalivanthapattu,Alagapuram Repeater,Pugalur400,Pugalur230,Erode,Salem230,Salem(PG) N/w,,,,,,,,,,,,
Trichy 230KV SS,Kolar,Trichy230,Erode,Salem230,Salem(PG) N/w,,,,,,,,,,,,,,,,,
Thiruvarur 230KV SS,Kolar,Thiruvarur230,Tanjore230,Alandur230,Trichy230,Erode,Salem230,Salem(PG) N/w,,,,,,,,,,,,,,
Madurai 230KV SS,Kolar,Madurai230,Trichy230,Erode,Salem230,Salem(PG) N/w,,,,,,,,,,,,,,,,
Arasur 230KV SS,Kolar,Arasur230,Erode,Salem230,Salem(PG)N/w,,,,,,,,,,,,,,,,,
Ingur 230KV SS,Kolar,Ingur230,Erode,Salem230,Salem(PG) N/w,,,,,,,,,,,,,,,,,
Kurukkathy 230KV SS,Kolar,Kurukkathy230,Myvadi230,Salem230,Salem400(PG) N/w,,,,,,,,,,,,,,,,,
Thingalore 230KV SS,Kolar,Thingalore230,Ingur230,Erode,Salem230,Salem(PG) N/w,,,,,,,,,,,,,,,,
Anthiyur 230KV SS,Kolar,Anthiyur230,Gobi230,Arasur230,Erode,salem230,salem(PG)N/w,,,,,,,,,,,,,,,
Pallakapalayam 230KV SS,Kolar,Pallakapalayam230,Gobi230,Arasur230,Erode,salem230,salem(PG)N/w,,,,,,,,,,,,,,,
Gobi 230KV SS,Kolar,Gobi230,Arasur230,Erode,salem230,salem(PG)N/w,,,,,,,,,,,,,,,,
Gobi 230KV SS,Kolar,Gobi230,Pallakapalayam230,Salem400(TNEB),Salem(PG)N/w.,,,,,,,,,,,,,,,,,
Pugalur 230KV SS,Chennai/Madurai,Erode,Pugalur230,Pugalur400,Alagapuram repeater,Kalivanthapattu,Chennai,,,,,,,,,,,,,,,
Pugalur 400KV SS,Chennai/Madurai,Erode,Pugalur230,Pugalur400,Alagapuram repeater,Kalivanthapattu,Chennai,,,,,,,,,,,,,,,
Ingur 230 kV SS,Salem 400,Ingur,Erode,Salem 230,Salem 400,,,,,,,,,,,,,,,,,
Pugalur  400 kV SS,Salem 400,Pugalur  230,Erode,Salem 230,Salem 400,,,,,,,,,,,,,,,,,
Palavadi 400 kV SS,Bangalore,Palavadi,Gurubarapally,Shoolagiri,Bangalore,,,,,,,,,,,,,,,,,
Alamathy  400 kV SS,Salem 400,Alamathy 400,Bangalore SRLDC  through PGCIL link,,,,,,,,,,,,,,,,,,,
SRIPERUMBUDUR 400 kV SS,Salem 400,S'Perumbudur 400,Trichy,Erode,Salem 230,Salem 400,,,,,,,,,,,,,,,,
KARAIKUDI 230 kV SS,KOLAR  PGCIL,TK2 SPS Link,,,,,,,,,,,,,,,,,,,,
THIRUVARUR 230 kV SS,Salem 400,Thiruvarur,Myladuthurai,Neyveli,Trichy,Erode,Salem 230,Salem 400,,,,,,,,,,,,,,
TRICHY 230 kV SS,Salem 400,Trichy,Erode,Salem 230,Salem 400,,,,,,,,,,,,,,,,,
MADURAI  230 kV SS,Salem 400,Madurai 230,Trichy,Erode,salem 230,Salem 400,,,,,,,,,,,,,,,,
CUDDALORE  230 kV SS,SALEM 400,Salem 400,Neyvely TS II,NLY TS I,Cuddalore 230 SS,,,,,,,,,,,,,,,,,
CUDDALORE  230 kV SS,Villupuram 230 SS,Salem 400,Neyvely TS II,NLY TS I,Cuddalore 230 SS,Villupuram 230 SS.,,,,,,,,,,,,,,,,
CHENNAI,SALEM 400 - Bangalore,MAIN: Chennai MLDC,Sriperumbudur,Trichy,Madurai 230,Madurai 400,Udumalpet,Salem 230,Salem 400,Bangalore,,,,,,,,,,,,
CHENNAI,SALEM 400 - Bangalore,Protection: Chennai MLDC,Sriperumbudur,Trichy,Erode,Salem 230,Salem 400,Bangalore,,,,,,,,,,,,,,
CHENNAI,Salem 400,Chennai MLDC,Sriperumbudur,Trichy,Erode,Salem 230,Salem 400,Bangalore,,,,,,,,,,,,,,
CHENNAI,Bangalore,"SRLDC,Bengaluru",PGCIL Fibre Network,Checkkanoorani PG,230 KV Checkkanoorani,230 KV Madurai,230 KV Trichy,230 KV Sriperumpudur,"MCC,Chennai",,,,,,,,,,,,,
CHENNAI,Bangalore,Chennai MLDC,Sriperumbudur,Trichy,Madurai 230,Bangalore,,,,,,,,,,,,,,,,
CHENNAI,Bangalore,Chennai,Kalivanthapatu,Pugalur,Erode,Salem 230,Salem 400,Bangalore,,,,,,,,,,,,,,
THIRUVALAM 230 kV SS,230KV CHITTOOR,230KV CHITTOOR,,,,,,,,,,,,,,,,,,,,
UDUMALPET 230 kV SS,IDUKKI ( KSEB),UDUMALPET,IDUKKI,,,,,,,,,,,,,,,,,,,
Sub-LDC/Erode,Chennai(E1),Erode,Trichy,sriperambudur,Chennai,,,,,,,,,,,,,,,,,
Sub-LDC/Erode,Chennai(E1),Erode,Pugalur230,Pugalur400,Alagapuram repeater,Kalivanthapattu,Chennai,,,,,,,,,,,,,,,
Gummidipoondi 230 kV SS,Sulurpet 230 KV SS ( AP),GPD 230,Sulurpet 230 (PLCC) 180/184 KH.,,,,,,,,,,,,,,,,,,,
Kalivanthapattu PGCIL,Kadaperi 230KV SS,Kalivanthapattu,Kadaperi,,,,,,,,,,,,,,,,,,,
Kalivanthapattu PGCIL,Pugalur Link via Alagapuram,Kalivanthapattu,Pugalur,,,,,,,,,,,,,,,,,,,
Kadaperi 230KV SS,Porur 230KV SS,Kadaperi,Porur,,,,,,,,,,,,,,,,,,,
Alamathy  400 kV SS,Mosur 230 KV SS,Alamathy 400,Mosur 230 KV SS  through PLCC link ( 296/316 KHZ),,,,,,,,,,,,,,,,,,,
BCC Madurai,NR DELHI,Madurai,PG Network,NR DELHI,,,,,,,,,,,,,,,,,,
MADURAI 230 KV SS,Kolar,"Madurai 230,Trichy230",Erode,Salem230,"Salem PG, Hosur PG, Kolar",,,,,,,,,,,,,,,,,
KARAIKUDI 230 kV SS,Kolar,"Karaikudi 230,Karaikudi PG, Trichy PG,Nagapattinam PG,Dharmapuri PG,Salem PG,Hosur PG, Kolar",,,,,,,,,,,,,,,,,,,,
CHENNAI,Bangalore,Chennai MLDC,Sriperumbudur,Trichy,Madurai 230,Bangalore,,,,,,,,,,,,,,,,
CHENNAI,Bangalore,Chennai,"Sriperumpudur,SPKoil,Villupuram,Neyveli TS1,Neyveli TS2",Bangalore,,,,,,,,,,,,,,,,,,
TSSLDC,SRLDC,Main path: Vidyut Soudha,Ghanapur,Mamidipally,Srisailam LBPH(TSTRANSCO),Kurnool 400 KV,Somayajulapally,Gooy,Ananthapur,Muddanur,Chinakampally(APTRANSCO NW),Kadapa400,through PGCIL NW,SRLDC            Alternate path: Vidyut Soudha,Shapur Nagar,Ghanapur,Mamidipally,Maheswaram,Mahabubnagar400 KV(TSTRANSCO),Raichur 400 KV,through PGCIL NW,SRLDC
TSSLDC,SRLDC,Main path: Vidyut Soudha,Ghanapur,Mamidipally,Srisailam LBPH(TSTRANSCO),Kurnool 400 KV,Somayajulapally,Gooy,Ananthapur,Muddanur,Chinakampally(APTRANSCO NW),Kadapa400,through PGCIL NW,SRLDC            Alternate path: Vidyut Soudha,Shapur Nagar,Ghanapur,Mamidipally,Maheswaram,Mahabubnagar400 KV(TSTRANSCO),Raichur 400 KV,through PGCIL NW,SRLDC
TSSLDC,SRLDC,Vidyut Soudha,Shapur Nagar,Ghanapur,Mamidipally,Maheswaram,Mahabubnagar400 KV(TSTRANSCO),Raichur 400 KV,through PGCIL NW,SRLDC,,,,,,,,,,,,
TSSLDC,SRLDC,Main path: Vidyut Soudha,Ghanapur,Mamidipally,Srisailam LBPH(TSTRANSCO),Kurnool 400 KV,Somayajulapally,Gooy,Ananthapur,Muddanur,Chinakampally(APTRANSCO NW),Kadapa400,through PGCIL NW,SRLDC            Alternate path: Vidyut Soudha,Shapur Nagar,Ghanapur,Mamidipally,Maheswaram,Mahabubnagar400 KV(TSTRANSCO),Raichur 400 KV,through PGCIL NW,SRLDC
TSSLDC,SRLDC,Main path: Vidyut Soudha,Ghanapur,Mamidipally,Srisailam LBPH(TSTRANSCO),Kurnool 400 KV,Somayajulapally,Gooy,Ananthapur,Muddanur,Chinakampally(APTRANSCO NW),Kadapa400,through PGCIL NW,SRLDC            Alternate path: Vidyut Soudha,Shapur Nagar,Ghanapur,Mamidipally,Maheswaram,Mahabubnagar400 KV(TSTRANSCO),Raichur 400 KV,through PGCIL NW,SRLDC
TSSLDC,SRLDC,Main path: Vidyut Soudha,Ghanapur,Mamidipally,Srisailam LBPH(TSTRANSCO),Kurnool 400 KV,Somayajulapally,Gooy,Ananthapur,Muddanur,Chinakampally(APTRANSCO NW),Kadapa400,through PGCIL NW,SRLDC            Alternate path: Vidyut Soudha,Shapur Nagar,Ghanapur,Mamidipally,Maheswaram,Mahabubnagar400 KV(TSTRANSCO),Raichur 400 KV,through PGCIL NW,SRLDC
TSSLDC,SRLDC,Alternate path: Vidyut Soudha,Shapur Nagar,Ghanapur,Mamidipally,Maheswaram,Mahabubnagar400 KV(TSTRANSCO),Raichur 400 KV,through PGCIL NW,SRLDC,,,,,,,,,,,,
KOLAR,BUDIDAMPAD,Budidampad,Suryapet,Malkaram,Ghanapur,Mamidipally,Srisailam LBPH,Kurnool400 KV,Kuurnool765,(PGCIL NW),Kolar,,,,,,,,,,,
KOLAR,RAMAGUNDAM,Ramagundamm,Jagityal,Nirmal 220KV,Nirmal400KV,Sundilla,Jaipur,Ramadugu,Gajwel,Shankarpally,Kethireddypally,Mamidipally,Srisailam LBPH,Kurnool400 KV,Kuurnool765,(PGCIL NW),Kolar,,,,,
KOALAR,MAHABUB NAGAR 400 KV,Mahabub Nagar 400KV(Veltore),Nagarjuna Sagar PG,Tallapally(AP),Srisailam RBPH(AP),Sriisailam LBPH,Mamidipally,Srisailam LBPH,Kurnool400 KV,Kuurnool765,(PGCIL NW),Kolar,,,,,,,,,,
KOLAR,400 KV GAJWEL,Gajwel,Shankarpally,Kethireddypally,Mamidipally,Srisailam LBPH,Kurnool400 KV,Kuurnool765,(PGCIL NW),Kolar,,,,,,,,,,,,
SRISAILAM LBPH,SATTENAPALLY,Srisailam LBPH,Sattenapally,,,,,,,,,,,,,,,,,,,
SRISAILAM LBPH,SATTENAPALLY,Srisailam LBPH,Sattenapally,,,,,,,,,,,,,,,,,,,
SRISAILAM LBPH,SATTENAPALLY,Srisailam LBPH,Sattenapally,,,,,,,,,,,,,,,,,,,
SRISAILAM LBPH,KURNOOL 400 KV,Srisailam LBPH,Kurnool 400 KV,,,,,,,,,,,,,,,,,,,
SRISAILAM LBPH,KURNOOL 400 KV,Srisailam LBPH,Kurnool 400 KV,,,,,,,,,,,,,,,,,,,
SRISAILAM LBPH,KURNOOL 400 KV,Srisailam LBPH,Kurnool 400 KV,,,,,,,,,,,,,,,,,,,
DINDI400 KV,SRISAILAM RBPH,Dindi 400 KV,Srisailam RBPH,,,,,,,,,,,,,,,,,,,
DINDI400 KV,SRISAILAM RBPH,Dindi 400 KV,Srisailam RBPH,,,,,,,,,,,,,,,,,,,
DOMALAPENTA,SRISAILAM RBPH,Domalapenta,Srisailam RBPH,,,,,,,,,,,,,,,,,,,
DOMALAPENTA,SRISAILAM RBPH,Domalapenta,Srisailam RBPH,,,,,,,,,,,,,,,,,,,
ASUPAKA 400 KV,LOWER SILERU 220 KV,Asupaka 400 KV,Lower Sileru,,,,,,,,,,,,,,,,,,,
ASUPAKA 400 KV,LOWER SILERU 220 KV,Asupaka 400 KV,Lower Sileru,,,,,,,,,,,,,,,,,,,
VELTORE 400 KV,URAVAKONDA,Veltore 400 Kv,Uravakonda,,,,,,,,,,,,,,,,,,,
VELTORE 400 KV,URAVAKONDA,Veltore 400 Kv,Uravakonda,,,,,,,,,,,,,,,,,,,
VELTORE 400 KV,URAVAKONDA,Veltore 400 Kv,Uravakonda,,,,,,,,,,,,,,,,,,,
VELTORE 400 KV,NAGARJUNASAGAR PG,Veltore 400 Kv,Nagarjuna Sagar PG,,,,,,,,,,,,,,,,,,,
VELTORE 400 KV,NAGARJUNASAGAR PG,Veltore 400 Kv,Nagarjuna Sagar PG,,,,,,,,,,,,,,,,,,,
VELTORE 400 KV,NAGARJUNASAGAR PG,Veltore 400 Kv,Nagarjuna Sagar PG,,,,,,,,,,,,,,,,,,,
VELTORE 400 KV,RAICHUR,Veltore 400 Kv,Raichur PG,,,,,,,,,,,,,,,,,,,
VELTORE 400 KV,RAICHUR,Veltore 400 Kv,Raichur PG,,,,,,,,,,,,,,,,,,,
VELTORE 400 KV,RAICHUR,Veltore 400 Kv,Raichur PG,,,,,,,,,,,,,,,,,,,
SURYAPET 400 KV,CHILLAKALLU,Suryapet,Chillakallu,,,,,,,,,,,,,,,,,,,
SURYAPET 400 KV,CHILLAKALLU,Suryapet,Chillakallu,,,,,,,,,,,,,,,,,,,
SURYAPET 400 KV,KV KOTA,Suryapet,KV Kota,,,,,,,,,,,,,,,,,,,
SURYAPET 400 KV,KV KOTA,Suryapet,KV Kota,,,,,,,,,,,,,,,,,,,
SURYAPET 400 KV,KV KOTA,Suryapet,KV Kota,,,,,,,,,,,,,,,,,,,
SURYAPET 400 KV,VTPS-IV,Suryapet,VTPS IV,,,,,,,,,,,,,,,,,,,
SURYAPET 400 KV,VTPS-IV,Suryapet,VTPS IV,,,,,,,,,,,,,,,,,,,
SURYAPET 400 KV,VTPS-IV,Suryapet,VTPS IV,,,,,,,,,,,,,,,,,,,
220 KV TANDUR,220 KV SEDAM,Tandur,Sedam,,,,,,,,,,,,,,,,,,,
220 KV TANDUR,220 KV SEDAM,Tandur,Sedam,,,,,,,,,,,,,,,,,,,
220 KV NAGARJUNA SAGAR,220 KV TALLAPALLY,Nagarjuna Sagar,Tallapally,,,,,,,,,,,,,,,,,,,
220 KV NAGARJUNA SAGAR,220 KV TALLAPALLY,Nagarjuna Sagar,Tallapally,,,,,,,,,,,,,,,,,,,
220 KV NAGARJUNA SAGAR,220 KV TALLAPALLY,Nagarjuna Sagar,Tallapally,,,,,,,,,,,,,,,,,,,
220 KV NAGARJUNA SAGAR,220 KV TALLAPALLY,Nagarjuna Sagar,Tallapally,,,,,,,,,,,,,,,,,,,
220 KV CHALAKURTHY,220 KV TALLAPALLY,Chalakurthy,Tallapally,,,,,,,,,,,,,,,,,,,
220 KV CHALAKURTHY,220 KV TALLAPALLY,Chalakurthy,Tallapally,,,,,,,,,,,,,,,,,,,
ASUPAKA 400 KV,KALAPAKA 400,Asupaka,Kalapaka,,,,,,,,,,,,,,,,,,,
ASUPAKA 400 KV,KALAPAKA 400,Asupaka,Kalapaka,,,,,,,,,,,,,,,,,,,
KTPS Old,Nunna,KTPS,Nunna,,,,,,,,,,,,,,,,,,,
KTPS V,Lower Sileru,KTPS Vr,Lower Sileru,,,,,,,,,,,,,,,,,,,
Aswaraopeta,132 KV Kota,Aswaraopet,KV Kota,,,,,,,,,,,,,,,,,,,
Khammam,Chillakallu,Khammam,Chillakallu,,,,,,,,,,,,,,,,,,,
Kusumanchi,Chillakallu,Kusumanchi,Chillakallu,,,,,,,,,,,,,,,,,,,
Madhira,Chillakallu,Madhira,Chillakallu,,,,,,,,,,,,,,,,,,,
220 KV Pulichinthala,Chillakallu,Pulichinthala,Chillakallu,,,,,,,,,,,,,,,,,,,
132 KV Kodada,Chillakallu,Kodada,Chillakallu,,,,,,,,,,,,,,,,,,,
220 Nagarjuna sagar,220 Srisailam RBPH,Nagarjuna Sagar,Srisailam RBPH,,,,,,,,,,,,,,,,,,,
220 Nagarjuna sagar,220 Srisailam RBPH,Nagarjuna Sagar,Srisailam RBPH,,,,,,,,,,,,,,,,,,,
132 KV Alampur,220 KV AP Carbide,Alampur,AP Carbide,,,,,,,,,,,,,,,,,,,
220 KV Wanaparthy,220 KV B Kothur,Wanaparthy,B Kothur,,,,,,,,,,,,,,,,,,,
132 KV Wadapally,132 KV Piduguralla,Wadapally,Piduguralla,,,,,,,,,,,,,,,,,,,
132 KV Wadapally,132 KV Tangeda,Wadapally,Tangeda,,,,,,,,,,,,,,,,,,,
220 KV Seethapuram,220 KV Chillakallu,Seethapuram,Chillakallu,,,,,,,,,,,,,,,,,,,
Ramapuram,220 KV Chillakallu,Ramapuram,Chillakallu,,,,,,,,,,,,,,,,,,,
Bahour 230,Pondy SCC,Bahour 230,Pondy SCC,,,,,,,,,,,,,,,,,,,
Eripakkam,Pondy SCC,Eripakkam,Thirubuvanai,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,
Thirubuvanai,Pondy SCC,Thirubuvanai,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,,
Thethampakkam,Pondy SCC,Thethampakkam,Sedharapet,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,
Sedharapet,Pondy SCC,Sedharapet,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,,
Thondamanatham,Pondy SCC,Thondamanatham,Thirubuvanai,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,
Thondamanatham,Pondy SCC,Thondamanatham,Pondy 400,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,
Kurumbapet,Pondy SCC,Kurumbapet,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,,
Kurumbapet,Pondy SCC,Kurumbapet,Vengata Nagar,Pondy SCC,,,,,,,,,,,,,,,,,,
Kalapet,Pondy SCC,Kalapet,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,,
Kalapet,Pondy SCC,Kalapet,Vengata Nagar,Pondy SCC,,,,,,,,,,,,,,,,,,
Marapalam,Pondy SCC,Marapalam,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,,
Marapalam,Pondy SCC,Marapalam,Pondy SCC,,,,,,,,,,,,,,,,,,,
Bahour 110  (Under reconfiguration),Pondy SCC,Bahour 110,Korkadu,Villanur 230,Pondy SCC,,,,,,,,,,,,,,,,,
Korkadu,Pondy SCC,Korkadu,Villanur 230,Pondy SCC,,,,,,,,,,,,,,,,,,
Villianur 230,Pondy SCC,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,,,
Vengata Nagar,Pondy SCC,Vengata Nagar,Pondy SCC,,,,,,,,,,,,,,,,,,,
Sorakudy (Under reconfiguration),Pondy SCC,Sorakudy,Thiruvarur,Neyveli,Bahour 230 / Pondy 400,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,
Karaikal 230,Pondy SCC,Pillaitheruvasal,Bahour 230 /Pondy 400,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,,
Pillaitheruvasal,T.R.Pattinam,Pillaitheruvasal,T.R.Pattinam,,,,,,,,,,,,,,,,,,,
T.R.Pattinam  (Under reconfiguration),Pondy SCC,T.R.Pattinam,Thiruvarur,Neyveli,Bahour 230 / Pondy 400,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,
Mettacur (Yanam),Pondy SCC,Mettacur,Kakinada,SRLDC,Villianur 230,Pondy SCC,,,,,,,,,,,,,,,,
Mahe,Pondy SCC,Mahe,Pondy SCC,,,,,,,,,,,,,,,,,,,
